info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/jk/_xwttlxx2cqfyt_2zm225sg00000gn/T/chromatic--34644-2wNOo1qQ5yTs
(node:34671) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:34671) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/user/works/study/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/user/works/study/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 53/64 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 16% building 53/68 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/assets/colors.svg
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/assets/comments.svg
<s> [webpack.Progress] 16% building 53/70 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/assets/direction.svg
<s> [webpack.Progress] 16% building 53/71 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/assets/flow.svg
<s> [webpack.Progress] 16% building 53/72 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/assets/plugin.svg
<s> [webpack.Progress] 16% building 53/73 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/assets/repo.svg
<s> [webpack.Progress] 16% building 53/74 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/74 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 16% building 54/75 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/78 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/79 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 55/80 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Page.jsx
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Button.jsx
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/user/works/study/storybook/learnstorybook-design-system/src/stories/Header.jsx
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 68/88 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/89 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 69/89 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 76/92 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 83/97 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.constructor.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 87/102 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/index.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.resolve.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active /Users/user/works/study/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
